acc1x, acc1y, acc1z, gyro1x, gyro1y, gyro1z,acc2x,acc2y,acc2z,gyro2x,gyro2y,gyro2z
0,0,0,0,0,0,-3720,22814,9140,-924,3362,16545
0,0,0,0,0,0,-3032,22060,9356,-2114,975,18116
0,0,0,0,0,0,-3924,19342,9454,-4082,800,19434
0,0,0,0,0,0,-2110,18326,9912,-5788,-709,20379
0,0,0,0,0,0,-1724,16886,9584,-7174,-225,20640
0,0,0,0,0,0,-2584,14242,9532,-6989,-2028,20788
0,0,0,0,0,0,-2022,12440,8698,-6258,-4150,20229
0,0,0,0,0,0,-38,12772,9198,-5931,-6116,19259
0,0,0,0,0,0,-330,11132,7628,-6742,-6729,16906
0,0,0,0,0,0,-632,8852,6606,-6838,-7491,14241
0,0,0,0,0,0,602,9024,6410,-6265,-9172,11461
0,0,0,0,0,0,1818,8766,5584,-7009,-9394,8179
0,0,0,0,0,0,2386,7352,5628,-7673,-8926,5047
0,0,0,0,0,0,3872,7758,4680,-7683,-9559,1561
0,0,0,0,0,0,3166,7224,3686,-7599,-9560,-1589
0,0,0,0,0,0,3204,7338,2566,-6328,-10681,-4546
0,0,0,0,0,0,3858,7116,1620,-5039,-11303,-7301
0,0,0,0,0,0,3628,7252,740,-4156,-11039,-9505
0,0,0,0,0,0,4416,8016,206,-1750,-9985,-11296
0,0,0,0,0,0,5640,9414,-504,-469,-9096,-13060
0,0,0,0,0,0,4188,10548,-1126,405,-8186,-14546
0,0,0,0,0,0,5498,11468,-2562,3726,-7234,-15900
0,0,0,0,0,0,5550,12772,-3718,5631,-6352,-16983
0,0,0,0,0,0,3122,13128,-3852,6168,-5296,-17424
0,0,0,0,0,0,6282,15428,-4168,5754,-5308,-18060
0,0,0,0,0,0,4442,15102,-4636,4094,-2780,-18007
0,0,0,0,0,0,3212,16734,-4096,5567,-778,-17610
0,0,0,0,0,0,5942,19402,-4862,6169,36,-17399
0,0,0,0,0,0,3804,18342,-5020,4193,2339,-17601
0,0,0,0,0,0,1776,17938,-4072,5562,4367,-16794
0,0,0,0,0,0,5012,20948,-4084,7258,4976,-16193
0,0,0,0,0,0,2364,20696,-4644,5768,8378,-15280
0,0,0,0,0,0,1610,21678,-3358,4509,10707,-14151
0,0,0,0,0,0,4036,23490,-4992,3105,12551,-13147
0,0,0,0,0,0,32,22744,-5006,2096,16200,-11228
0,0,0,0,0,0,-252,22162,-3758,2823,17239,-8345
0,0,0,0,0,0,342,24866,-2744,1781,15429,-4977
0,0,0,0,0,0,-1890,23250,-558,-1213,15418,-1904
0,0,0,0,0,0,-370,24336,1456,-1628,15094,2005
0,0,0,0,0,0,-2618,26562,2556,-3905,13251,6145
0,0,0,0,0,0,-3542,23326,4598,-4674,10769,9855
0,0,0,0,0,0,-4116,23858,4712,-4362,9849,13678
0,0,0,0,0,0,-4596,23098,5938,-6637,8886,16637
0,0,0,0,0,0,-2944,22372,6754,-7904,6655,18558
0,0,0,0,0,0,-3858,20378,6810,-9742,5921,20014
0,0,0,0,0,0,-3698,18256,6670,-10972,3652,20691
0,0,0,0,0,0,-2450,16988,6784,-11267,1774,20896
0,0,0,0,0,0,-2862,14924,6570,-10636,-846,20579
0,0,0,0,0,0,-1712,13076,6512,-8472,-3272,19631
0,0,0,0,0,0,76,13338,6694,-7055,-5637,18087
0,0,0,0,0,0,630,13178,7078,-7718,-7106,15772
0,0,0,0,0,0,1092,11890,6150,-7842,-8269,12912
0,0,0,0,0,0,3712,13442,6280,-8902,-9597,9696
0,0,0,0,0,0,2214,11078,5558,-10326,-9451,6439
0,0,0,0,0,0,1090,8488,4590,-8336,-9439,4343
0,0,0,0,0,0,2224,8974,2820,-8530,-9346,1939
0,0,0,0,0,0,1490,7160,2246,-8265,-8933,-95
0,0,0,0,0,0,2202,7018,1358,-5744,-9624,-1911
0,0,0,0,0,0,2502,7102,128,-3382,-11584,-4225
0,0,0,0,0,0,2990,7240,234,-1749,-12851,-6089
0,0,0,0,0,0,4338,8170,-540,482,-12690,-7804
0,0,0,0,0,0,4522,9444,-2248,2551,-11715,-9287
0,0,0,0,0,0,4928,10184,-1230,2938,-11812,-11139
0,0,0,0,0,0,6078,11730,-1868,2899,-10867,-12842
0,0,0,0,0,0,5296,12596,-3932,2526,-7719,-14217
0,0,0,0,0,0,5394,13296,-4734,4786,-6571,-15731
0,0,0,0,0,0,4434,13584,-4882,6641,-6944,-16164
0,0,0,0,0,0,2590,14008,-6416,6564,-5865,-16039
0,0,0,0,0,0,2654,13584,-7298,9095,-5610,-16345
0,0,0,0,0,0,3584,16782,-6244,10650,-5721,-16020
0,0,0,0,0,0,2746,18112,-6740,8339,-2290,-15913
0,0,0,0,0,0,2994,17568,-7106,6791,320,-17279
0,0,0,0,0,0,2286,18068,-7168,6897,2186,-17029
0,0,0,0,0,0,2604,20752,-6490,4584,5532,-16790
0,0,0,0,0,0,5380,21602,-6812,1763,8947,-17162
0,0,0,0,0,0,1296,21374,-6964,213,12455,-15571
0,0,0,0,0,0,2100,22738,-5952,-1022,14915,-14213
0,0,0,0,0,0,1476,22660,-5988,-2685,16785,-11869
0,0,0,0,0,0,-1152,22566,-4802,-2619,16865,-8383
0,0,0,0,0,0,908,24360,-3540,-1559,15165,-5029
0,0,0,0,0,0,-2372,24888,-2356,-3798,16067,-842
0,0,0,0,0,0,-2480,22770,-838,-2454,12355,3069
0,0,0,0,0,0,-1458,25454,1604,-1082,8521,7185
0,0,0,0,0,0,-1478,25978,2860,-3723,10893,10384
0,0,0,0,0,0,-784,25884,3396,-6074,9586,12804
0,0,0,0,0,0,-3170,24418,3474,-9974,8530,15376
0,0,0,0,0,0,-4590,21206,4262,-12181,7708,17404
0,0,0,0,0,0,-4206,19752,4882,-11650,5072,19284
0,0,0,0,0,0,-3208,19410,5396,-12199,4113,20632
0,0,0,0,0,0,-2324,17294,5958,-12894,2799,20898
0,0,0,0,0,0,-1726,15876,5598,-12174,530,20190
0,0,0,0,0,0,-1950,14640,6296,-10752,-2974,19384
0,0,0,0,0,0,-550,13852,5662,-9953,-3666,18233
0,0,0,0,0,0,-1458,11444,4958,-9459,-4805,16405
0,0,0,0,0,0,782,11214,4948,-8208,-7179,14295
0,0,0,0,0,0,1402,10830,4734,-7873,-8405,11794
0,0,0,0,0,0,1624,8882,4634,-8161,-8482,9398
0,0,0,0,0,0,2968,8842,3930,-7530,-10115,6508
0,0,0,0,0,0,2504,7874,2804,-7085,-10539,3751
0,0,0,0,0,0,2564,7298,1802,-6021,-9111,1520
0,0,0,0,0,0,3852,8048,1002,-4840,-10573,-1181
0,0,0,0,0,0,3790,7862,452,-4189,-10748,-3693
0,0,0,0,0,0,4150,7906,-410,-2674,-10368,-5857
0,0,0,0,0,0,4960,8554,-1354,-624,-10937,-7893
0,0,0,0,0,0,5416,9912,-1536,118,-11622,-9885
0,0,0,0,0,0,6232,10782,-1708,670,-10748,-11859
0,0,0,0,0,0,4736,10918,-2516,2156,-8360,-12941
0,0,0,0,0,0,6988,12640,-3896,5274,-8350,-14371
0,0,0,0,0,0,5764,13610,-4950,6062,-7860,-15716
0,0,0,0,0,0,3964,14576,-3868,4737,-7047,-16188
0,0,0,0,0,0,7102,15572,-5536,5916,-6204,-17158
0,0,0,0,0,0,4426,15714,-6556,5884,-3783,-17245
0,0,0,0,0,0,4902,17372,-5886,6590,-3566,-17233
0,0,0,0,0,0,4932,17208,-6146,5813,-1744,-17324
0,0,0,0,0,0,1750,17196,-6516,6274,1314,-15915
0,0,0,0,0,0,6492,20996,-5978,5052,1837,-15733
0,0,0,0,0,0,4250,20318,-5430,1788,5135,-15132
0,0,0,0,0,0,1216,19916,-6268,790,8313,-14029
0,0,0,0,0,0,2838,20628,-5738,253,9753,-12872
0,0,0,0,0,0,1862,20302,-5004,-331,11661,-10833
0,0,0,0,0,0,-804,21242,-4770,-361,14413,-8453
0,0,0,0,0,0,1632,23234,-4842,-1386,15915,-6757
0,0,0,0,0,0,3216,25008,-2190,-4273,15415,-4427
0,0,0,0,0,0,228,23304,-2878,-6874,17341,-1512
0,0,0,0,0,0,-188,23226,-962,-7590,15239,2415
0,0,0,0,0,0,-888,23694,942,-7366,12579,6801
0,0,0,0,0,0,-2404,23644,2142,-7548,14338,11060
0,0,0,0,0,0,-2376,23132,4150,-6301,10540,14325
0,0,0,0,0,0,-2010,24074,6274,-7147,8069,16768
0,0,0,0,0,0,-2644,21806,7444,-8863,6722,18600
0,0,0,0,0,0,-3204,18954,6878,-9211,3835,19634
0,0,0,0,0,0,-1578,18370,8154,-9433,1036,19872
0,0,0,0,0,0,-1702,16582,8666,-9619,-201,20192
0,0,0,0,0,0,-1348,15204,7822,-9351,-2185,19450
0,0,0,0,0,0,-174,13824,7400,-9065,-4424,17833
0,0,0,0,0,0,-338,12294,7082,-8878,-6328,16270
0,0,0,0,0,0,-164,11030,5898,-8626,-7745,14517
0,0,0,0,0,0,732,10006,5002,-8082,-8943,12125
0,0,0,0,0,0,1826,9666,4360,-8008,-9603,9224
0,0,0,0,0,0,1042,7834,3684,-7789,-9318,6332
0,0,0,0,0,0,928,7414,2764,-6900,-9118,3759
0,0,0,0,0,0,2796,7794,1802,-6232,-9629,712
0,0,0,0,0,0,2628,7100,1624,-5521,-11313,-2467
0,0,0,0,0,0,3458,6980,1084,-3833,-11577,-5066
0,0,0,0,0,0,4810,7216,-284,-2052,-11066,-7403
0,0,0,0,0,0,4898,8304,-848,-1119,-10911,-9551
0,0,0,0,0,0,4928,9432,-1456,-169,-9399,-11377
0,0,0,0,0,0,5956,10902,-2516,605,-8294,-13042
0,0,0,0,0,0,5016,11664,-2488,2007,-8372,-14796
0,0,0,0,0,0,5286,13002,-2434,2728,-7290,-15973
0,0,0,0,0,0,5272,14502,-3752,2469,-5284,-16470
0,0,0,0,0,0,2620,12968,-3588,3149,-3675,-16738
0,0,0,0,0,0,5390,17454,-3672,3546,-3231,-16440
0,0,0,0,0,0,6230,18536,-5190,632,94,-16659
0,0,0,0,0,0,3358,16132,-5458,1064,3148,-16727
0,0,0,0,0,0,4278,18948,-4082,3680,2822,-15630
0,0,0,0,0,0,4674,19002,-4820,1257,5123,-15287
0,0,0,0,0,0,954,17598,-4354,1958,7974,-14026
0,0,0,0,0,0,3082,20038,-3168,4654,7864,-12255
0,0,0,0,0,0,3612,23334,-3736,2667,10002,-11187
0,0,0,0,0,0,-400,20670,-4962,1143,14566,-10759
0,0,0,0,0,0,2384,21132,-2518,3068,14496,-8466
0,0,0,0,0,0,4166,24230,-1864,268,13976,-6151
0,0,0,0,0,0,1672,21706,-1022,-2215,16688,-2770
0,0,0,0,0,0,2770,24420,492,-983,15498,1313
0,0,0,0,0,0,1150,25818,1972,-2092,14651,4262
0,0,0,0,0,0,-634,24820,2858,-2749,14671,7357
0,0,0,0,0,0,-1320,25188,5036,-2719,9836,10568
0,0,0,0,0,0,-1804,24240,6160,-5555,9001,13548
0,0,0,0,0,0,-2866,21764,6394,-6776,8016,16382
0,0,0,0,0,0,-2318,21592,7312,-6814,4707,18474
0,0,0,0,0,0,-2680,20650,7884,-7366,1754,19720
0,0,0,0,0,0,-3020,18020,7496,-7028,-46,20112
0,0,0,0,0,0,-1720,17260,8088,-6388,-2806,19660
0,0,0,0,0,0,-772,16914,8702,-7502,-4542,18567
0,0,0,0,0,0,-2774,13054,7454,-7327,-5665,16890
0,0,0,0,0,0,-1578,11878,6764,-5533,-8856,15302
0,0,0,0,0,0,1682,12822,7094,-6145,-10111,12842
0,0,0,0,0,0,884,10344,6340,-8327,-9049,10335
0,0,0,0,0,0,1318,9578,4860,-8660,-9572,8108
0,0,0,0,0,0,2200,8944,3970,-10694,-8944,5401
0,0,0,0,0,0,1544,7960,2990,-11200,-8544,2868
0,0,0,0,0,0,1438,7574,1794,-9759,-9157,524
0,0,0,0,0,0,2116,7192,604,-7597,-10358,-1876
0,0,0,0,0,0,1900,6966,574,-5774,-11341,-4150
0,0,0,0,0,0,3462,8086,430,-4217,-11247,-6257
0,0,0,0,0,0,4440,8608,-86,-4001,-10204,-8742
0,0,0,0,0,0,2572,8392,-278,-3196,-9686,-10936
0,0,0,0,0,0,4698,10806,-748,-1557,-9859,-13113
0,0,0,0,0,0,5844,12016,-2426,-371,-7881,-16124
0,0,0,0,0,0,2768,12076,-2180,-623,-5635,-18590
0,0,0,0,0,0,5384,14220,-3222,2247,-5821,-19957
0,0,0,0,0,0,4212,14964,-5200,1996,-3088,-21197
0,0,0,0,0,0,976,14096,-3932,3694,-1848,-20712
0,0,0,0,0,0,3450,16524,-4380,5867,-2274,-18825
0,0,0,0,0,0,1762,18340,-4804,5180,881,-17189
0,0,0,0,0,0,3468,19900,-3338,4915,2299,-16198
0,0,0,0,0,0,3900,20836,-3966,3248,4218,-14734
0,0,0,0,0,0,1862,20774,-5156,2723,7994,-14407
0,0,0,0,0,0,5256,21988,-4218,4601,8831,-13784
0,0,0,0,0,0,3792,21842,-4270,3419,11133,-11902
0,0,0,0,0,0,1628,20470,-4656,2766,13686,-10040
0,0,0,0,0,0,2792,22572,-2598,4783,14125,-7330
0,0,0,0,0,0,472,23914,-1786,3115,16225,-4199
0,0,0,0,0,0,-536,23004,-1064,787,17160,-1758
0,0,0,0,0,0,1666,25284,-318,903,14786,513
0,0,0,0,0,0,-1466,25486,678,-2114,14321,3078
0,0,0,0,0,0,-1898,23582,1786,-3410,14051,6046
0,0,0,0,0,0,-1964,24736,2728,-3884,14553,9661
0,0,0,0,0,0,-3642,24394,4498,-5642,13122,12641
0,0,0,0,0,0,-4634,22086,6504,-6959,7534,15488
0,0,0,0,0,0,-2240,23472,8582,-9278,6182,17896
0,0,0,0,0,0,-3452,22338,8186,-11491,5388,18793
0,0,0,0,0,0,-6268,19330,7718,-11865,3034,19244
0,0,0,0,0,0,-4216,17784,8168,-10585,-2322,19093
0,0,0,0,0,0,-3926,15736,8392,-9318,-3590,18860
0,0,0,0,0,0,-3520,14344,8124,-8833,-5466,18486
0,0,0,0,0,0,-930,14000,8310,-9340,-7636,17213
0,0,0,0,0,0,378,14190,9592,-11873,-7386,15535
0,0,0,0,0,0,-388,12310,7508,-15086,-6806,13643
0,0,0,0,0,0,-714,8596,5404,-13812,-8219,10678
0,0,0,0,0,0,434,9460,4332,-12441,-10250,7734
0,0,0,0,0,0,228,7924,4332,-12399,-9599,4511
0,0,0,0,0,0,654,6294,3106,-10340,-8172,1864
0,0,0,0,0,0,2228,6554,1526,-7685,-9853,-934
0,0,0,0,0,0,1668,6104,1072,-6599,-11518,-3728
0,0,0,0,0,0,3136,5692,1110,-5288,-10572,-5885
0,0,0,0,0,0,3472,5804,-186,-2717,-9993,-7720
0,0,0,0,0,0,3612,7248,-242,-1281,-10326,-9543
0,0,0,0,0,0,5046,8246,-686,490,-9439,-11419
0,0,0,0,0,0,4468,9788,-1068,922,-8755,-12921
0,0,0,0,0,0,4960,11168,-1658,1606,-7711,-14793
0,0,0,0,0,0,5694,12720,-1704,2954,-6117,-16184
0,0,0,0,0,0,3092,13056,-1560,2619,-4102,-16949
0,0,0,0,0,0,6534,15432,-1984,2304,-3239,-18475
0,0,0,0,0,0,3684,14704,-2832,3001,638,-18488
0,0,0,0,0,0,1958,16104,-1786,4258,1655,-18130
0,0,0,0,0,0,4910,18256,-2076,3534,2050,-17991
0,0,0,0,0,0,2782,17978,-2282,3193,4803,-17288
0,0,0,0,0,0,3608,19788,-1466,5606,5214,-16176
0,0,0,0,0,0,4546,21300,-1328,4456,6043,-14857
0,0,0,0,0,0,1728,19966,-916,3079,8361,-13689
0,0,0,0,0,0,2478,21154,-822,4887,9158,-11502
0,0,0,0,0,0,1070,21400,-1282,4415,10122,-9051
0,0,0,0,0,0,328,21880,100,3287,11082,-7215
0,0,0,0,0,0,590,21040,-916,3047,12909,-5134
0,0,0,0,0,0,-1402,21084,-1638,2730,13993,-2491
0,0,0,0,0,0,-574,21496,-1160,2203,13701,-931
0,0,0,0,0,0,336,21444,-352,2944,12721,1137
0,0,0,0,0,0,-286,23134,1010,3883,10540,3255
0,0,0,0,0,0,310,25002,1728,1883,11479,5253
0,0,0,0,0,0,-2504,23432,2498,-984,11803,7203
0,0,0,0,0,0,-4164,22620,3628,-1877,10811,9448
0,0,0,0,0,0,-4108,23024,4466,-3203,10785,11658
0,0,0,0,0,0,-4038,21828,5688,-4946,8112,13607
0,0,0,0,0,0,-3250,20832,6946,-6571,6511,15852
0,0,0,0,0,0,-2658,20512,6950,-7777,4994,17417
0,0,0,0,0,0,-2518,18434,7672,-8840,2886,18537
